<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lin</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#a</w:t>
<w:sz w:val="20"/>	<w:t> Se, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#lina</w:t>
<w:sz w:val="20"/>	<w:t> Lut lodjapuu </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalina tahab `kasva sial, kos `niiskemb maa</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui `lastel olid `silmad `aiged, `kutsuti salatu·hh, siis `anti kalina `marju `süvvä</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lina ma</w:t><w:t>ŕ</w:t><w:t>ä</w:t><w:t>ʔ</w:t><w:t>, ka</w:t><w:t>ĺ</w:t><w:t>lina `ma</w:t><w:t>ŕ</w:t><w:t>ju rüüsüle keedetäss, </w:t><w:t>ŕ</w:t><w:t>uuss</w:t>
<w:sz w:val="20"/>	<w:t> (köha) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku om</w:t>
<w:sz w:val="20"/>	<w:t> Se; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lin sääne suur `puukõnõ kasuss, mi kutsum o</w:t><w:t>ŕ</w:t><w:t>äpuu, vinnõ `värki ka</w:t><w:t>ĺ</w:t><w:t>lin</w:t>
<w:sz w:val="20"/>	<w:t> Lut</w:t>

<w:i/>	<w:t>kalindre- </w:t>
	<w:t>→</w:t><w:t> kaling</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaling</w:t>
<w:b/>	<w:t> </w:t>
<w:i/>	<w:t>kaling </w:t>
	<w:t>g </w:t>
<w:i/>	<w:t>#NBH#a</w:t>
	<w:t> Trv,</w:t>
<w:i/>	<w:t> </w:t><w:t>#NBH#i </w:t>
	<w:t>Tor Hää, </w:t>
<w:i/>	<w:t>#NBH#u</w:t>
	<w:t> Tõs Hää Kos, </w:t>
<w:i/>	<w:t>kaaling</w:t>
	<w:t>  g </w:t>
<w:i/>	<w:t>#NBH#u </w:t>
	<w:t>Käi, </w:t>
<w:i/>	<w:t>#NBH#i</w:t>
	<w:t> Rei, </w:t>
<w:i/>	<w:t>kalink </w:t>
	<w:t>g</w:t>
<w:i/>	<w:t> </w:t><w:t>#NBH#u </w:t>
	<w:t>Krk</w:t>
<w:i/>	<w:t>, kalinge-, kalindre</w:t>
	<w:t>- Käi, </w:t>
<w:i/>	<w:t>kalingu-</w:t>
	<w:t> Ris Juu JMd kalingur Lina oli valgest </w:t>
<w:i/>	<w:t>kalinge </w:t>
	<w:t>riidest Käi; </w:t>
<w:i/>	<w:t>`veikse kuue `voodred kalingist tehasse</w:t>
	<w:t> Tor; </w:t>
<w:i/>	<w:t>lääme ostame `küünär kalingat</w:t>
	<w:t> Trv; </w:t>
<w:i/>	<w:t>`valget kalinkut osteti laste ametess</w:t>
	<w:t> Krk </w:t>
<w:b/>	<w:t>Vrd</w:t>
	<w:t> kallingas</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalingur</w:t>
<w:b/>	<w:t> </w:t>
<w:i/>	<w:t>kalingur </w:t>
	<w:t>Hlj IisR Pöi Vig Tor JMd JJn Koe Trm KJn Krk, </w:t><w:t>#NBH#</w:t>
<w:i/>	<w:t>or </w:t>
	<w:t>VNg Rei Mär Vig Plt Kod KJn</w:t>
<w:i/>	<w:t>, </w:t><w:t>#NBH#oor Puh Se, - uor </w:t>
	<w:t>Lüg, </w:t>
<w:i/>	<w:t>kalengor </w:t>
	<w:t>Vai,</w:t>
<w:i/>	<w:t> `kallengor, </w:t><w:t>#NBH#oor</w:t>
	<w:t> Kuu, </w:t>
<w:i/>	<w:t>kallingur </w:t>
	<w:t>Khk Kaa, </w:t>
<w:i/>	<w:t>#NBH#or</w:t>
	<w:t> VJg, g </w:t>
<w:i/>	<w:t>#NBH#i</w:t>
	<w:t>; </w:t>
<w:i/>	<w:t>kalinguu</w:t><w:t>ŕ</w:t><w:t> </w:t>
	<w:t>Krl(</w:t><w:t>#NBH#</w:t>
<w:i/>	<w:t>ll</w:t><w:t>#NBH#</w:t>
	<w:t>) Vas; </w:t>
<w:i/>	<w:t>kalleng</w:t><w:t>u̬u̬</w:t><w:t>r</w:t>
	<w:t> Nõo(</w:t>
<w:i/>	<w:t>kallin</w:t><w:t>#NBH#</w:t>
	<w:t>), </w:t>
<w:i/>	<w:t>#NBH#</w:t><w:t>ĺ</w:t><w:t>l-</w:t>
	<w:t> Har, </w:t>
<w:i/>	<w:t>kalinkuu</w:t><w:t>ŕ</w:t>
	<w:t> Rõu, g </w:t><w:t>#NBH#</w:t>
<w:i/>	<w:t>oori</w:t>
	<w:t>; </w:t>
<w:i/>	<w:t>kalenkor </w:t>
	<w:t>Kod,</w:t>
<w:i/>	<w:t> kallingoor </w:t>
	<w:t>Se; teat puuvillane riie </w:t>
<w:i/>	<w:t>`Kallengorist `tehti vahest neh `pluused ka `selgä</w:t>
	<w:t> Kuu; </w:t>
<w:i/>	<w:t>Surmale oli `kerstus kallingur `p</w:t><w:t>εε</w:t><w:t>le `pandud</w:t>
	<w:t> Kaa; </w:t>
<w:i/>	<w:t>uiu üsnä `valge kalingori rätik oli</w:t>
	<w:t> Vig; </w:t>
<w:i/>	<w:t>padjade pial olid suured tekid, kalingurist `tehtud</w:t>
	<w:t> JJn; </w:t>
<w:i/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lingor, üks `valge riie, kellest `sä</w:t><w:t>ŕ</w:t><w:t>ki tieme</w:t>
	<w:t> VJg; </w:t>
<w:i/>	<w:t>kalingor valesset ja valessamata</w:t>
	<w:t> Kod; </w:t>
<w:i/>	<w:t>vana</w:t><w:t>ś</w:t><w:t>ti `tehti linased ja takused särgid, nüd tehasse kalingorist</w:t>
	<w:t> Plt; </w:t>
<w:i/>	<w:t>kalling</w:t><w:t>u̬u̬</w:t><w:t>r olli kõva, es lää nii ruttu `ka</w:t><w:t>t́</w:t><w:t>ski</w:t>
	<w:t> Nõo; </w:t>
<w:i/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>leng</w:t><w:t>u̬u̬ŕ</w:t><w:t> tu `pa</w:t><w:t>ń</w:t><w:t>ti jäll `</w:t><w:t>u̬u̬d́</w:t><w:t>riss, tu pandass kuubalõ `</w:t><w:t>u̬u̬</w:t><w:t>driss</w:t>
	<w:t> Har; </w:t>
<w:i/>	<w:t>üts rõivass om kalinkoor</w:t>
	<w:t> Se</w:t>

<w:b/>	<w:t>Vrd </w:t>
	<w:t>kaling, kallingas</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalink</w:t>
<w:b/>	<w:t> </w:t>
	<w:t>→</w:t><w:t> kaling</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kali</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>puu</w:t>
<w:sz w:val="20"/>	<w:t> = kali</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Aida nurga kangutamiseks oli vaja kalipuid</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Haaras kalipuu ja läigatas teisele otse pähe</w:t>
<w:sz w:val="20"/>	<w:t> Mar</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalisema</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>on</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalisema</w:t>
<w:sz w:val="20"/>	<w:t> Kuu kolisema, kõlisema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kellad kolisevad</w:t>
<w:sz w:val="20"/>	<w:t> (tumedalt) [või] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalisevad</w:t>
<w:sz w:val="20"/>	<w:t> (heledalt) Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalistama</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalistama</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:sz w:val="16"/>	<w:t>on</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Sai `toodud poest `lehmäle uus kell, `ninda se nüüd kalistab `sengä `käüä pikki `metsä</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalistama</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kali·</w:t><w:t>ś</w:t><w:t>tama</w:t>
<w:sz w:val="20"/>	<w:t> end tähtsaks pidama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>võta</w:t><w:t>ʔ</w:t><w:t>, ku andass, mi</w:t><w:t>‿</w:t><w:t>sa kali·</w:t><w:t>ś</w:t><w:t>tat tah nii</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>räbäk, kali·</w:t><w:t>ś</w:t><w:t>tas no tah hi</w:t><w:t>ń</w:t><w:t>näst</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalit</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kali|t</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#di</w:t>
<w:sz w:val="20"/>	<w:t> lahttasku; väike kaelakott – Lei </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kalits</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalits</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalits</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#a</w:t>
<w:sz w:val="20"/>	<w:t> R L(g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#e</w:t>
<w:sz w:val="20"/>	<w:t>) K(g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#e</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaa-</w:t>
<w:sz w:val="20"/>	<w:t> Pai, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>l-</w:t>
<w:sz w:val="20"/>	<w:t> Koe) Trm Trv tasku </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>a.</w:t>
<w:sz w:val="20"/>	<w:t> püksitasku </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Tal kalits raha täis</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`enni `lauldi lastele sõdasi</w:t>
<w:sz w:val="20"/>	<w:t>:</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> ämm piu-piu püks `jalgas, kalits `kõrvas ja mamm sees</w:t>
<w:sz w:val="20"/>	<w:t> LNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vanal aeal `üöldi püksi kalits ikke, se va piip topiti kalitse</w:t>
<w:sz w:val="20"/>	<w:t> Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid on `tasku, enne`muiste `öeldi kalitsad</w:t>
<w:sz w:val="20"/>	<w:t> Hag; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pani kõbasi kalitsasse</w:t>
<w:sz w:val="20"/>	<w:t> Rap; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`pükstel olid kalitsad, aga kuuel taskud</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`pükstel on kalits</w:t>
<w:sz w:val="20"/>	<w:t> VJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vanal aeal o</w:t><w:t>ĺ</w:t><w:t>lid püksi kalitsad, nüid ei ole</w:t>
<w:sz w:val="20"/>	<w:t> SJn </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>b.</w:t>
<w:sz w:val="20"/>	<w:t> lahttasku </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalitsad olid era, `naistel </w:t>
<w:sz w:val="20"/>	<w:t>Hlj; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalitsal oli pael `kü</w:t><w:t>ĺ</w:t><w:t>ges ja `ka</w:t><w:t>ń</w:t><w:t>ti seeliku all</w:t>
<w:sz w:val="20"/>	<w:t> Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalits `kõrvas ja kannid sies</w:t>
<w:sz w:val="20"/>	<w:t> Hag </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kalit</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalitsas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalitsas</w:t>
<w:sz w:val="20"/>	<w:t> kalkvel, älevil – Jõh</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalivägine</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivägine</w:t>
<w:sz w:val="20"/>	<w:t> Kei Jür HJn JõeK suure kondiga lahja inimene või loom </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siin `öeldakse inimesegi `kohta kalivägine, liha on tal kadund</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivägine, sie</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nisukse pika ja lahja luoma ehk inimese `kohta</w:t>
<w:sz w:val="20"/>	<w:t> Jür; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ta </w:t>
<w:sz w:val="20"/>	<w:t>(hobune) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ei lähä `rammu, ta on nisuke kalivägine</w:t>
<w:sz w:val="20"/>	<w:t> HJn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>suur lahja luom ei võta `rammu, </w:t>
<w:sz w:val="20"/>	<w:t>[on] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivägine</w:t>
<w:sz w:val="20"/>	<w:t> JõeK </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kalijas, kalivärki</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalivärki</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivär</w:t><w:t>k̀</w:t><w:t>i</w:t>
<w:sz w:val="20"/>	<w:t> Kei = kalivägine </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalivär</w:t><w:t>k̀</w:t><w:t>i loom, mis lahja on, mis ei taha `süia</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see on üks ia kalivär</w:t><w:t>k̀</w:t><w:t>i obune</w:t>
<w:sz w:val="20"/>	<w:t> Kei </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kalijas</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalja</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>aste(n)</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>kaljaastja</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja `aste imitso</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Tõrrest sai `me</w:t><w:t>ś</w:t><w:t>ki ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>tesse tõstetud. Ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>te `põhja `pa</w:t><w:t>ń</w:t><w:t>di ammulised puud, nende `piale `pa</w:t><w:t>ń</w:t><w:t>di `õ</w:t><w:t>ĺ</w:t><w:t>ga koa</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>te on `nurkas</w:t>
<w:sz w:val="20"/>	<w:t> JMd; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>ten on ka kolme jalaga ja tekkel pial</w:t>
<w:sz w:val="20"/>	<w:t> VMr; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>ten tilgub</w:t>
<w:sz w:val="20"/>	<w:t> VJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ja `a</w:t><w:t>ś</w:t><w:t>tna </w:t><w:t>i̬i̬</w:t><w:t>s õli vanast ike naga</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalja `a</w:t><w:t>ś</w:t><w:t>tja oli, vanast oli all tü</w:t><w:t>ń</w:t><w:t>ni põhjas oli auk ja teevas oli sihes, kalja `a</w:t><w:t>ś</w:t><w:t>tja naga</w:t>
<w:sz w:val="20"/>	<w:t> Pal </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>astja</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja `astja `aani on sie, kust `kalja `lassa </w:t>
<w:sz w:val="20"/>	<w:t>VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Vanamies `istub `nurgas, tilk `tilli `õtsas </w:t>
<w:sz w:val="20"/>	<w:t>= </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja`asti</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>püsti teevas </w:t>
<w:sz w:val="20"/>	<w:t>(teivas)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kalja astja sees on naga</w:t>
<w:sz w:val="20"/>	<w:t> Rei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>igas peres oli ka</w:t><w:t>ĺ</w:t><w:t>la a</w:t><w:t>ś</w:t><w:t>tas `nurkas ja kali oli sees</w:t>
<w:sz w:val="20"/>	<w:t> Rid; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la `a</w:t><w:t>ś</w:t><w:t>tjad `seisid `kü</w:t><w:t>ĺ</w:t><w:t>mas `kamres</w:t>
<w:sz w:val="20"/>	<w:t> Kos; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kalja a</w:t><w:t>ś</w:t><w:t>ti oli `veiksem kui kapsa a</w:t><w:t>ś</w:t><w:t>ti, ilma kaaneta, `seisis istme pial</w:t>
<w:sz w:val="20"/>	<w:t> Jür; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ega `ükski kalja a</w:t><w:t>ś</w:t><w:t>ti ilma nagata ole </w:t>
<w:sz w:val="20"/>	<w:t>JMd;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> ka</w:t><w:t>ĺ</w:t><w:t>la a</w:t><w:t>ś</w:t><w:t>ti on kanastand, ei see sü</w:t><w:t>ń</w:t><w:t>ni änam `ku</w:t><w:t>ś</w:t><w:t>kille</w:t>
<w:sz w:val="20"/>	<w:t> Ann </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaljaaste(n) </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>haue</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>hrl pl</w:t>
<w:sz w:val="20"/>	<w:t> linnasepäts, keedetud või hautatud linnasejahu kalja tegemiseks või uuendamiseks </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>juba `pa</w:t><w:t>ń</w:t><w:t>di ka</w:t><w:t>ĺ</w:t><w:t>ja `audid `ahju</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>karimine annab ka</w:t><w:t>ĺ</w:t><w:t>la `auded</w:t>
<w:sz w:val="20"/>	<w:t> (hädaldamisest on vähe kasu) Vig; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kui ka</w:t><w:t>ĺ</w:t><w:t>la auetel pala vesi pial kallata, siis oo juba ka</w:t><w:t>ĺ</w:t><w:t>laraba</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Rukist ja `lusteid `võeti vahest koa ka</w:t><w:t>ĺ</w:t><w:t>la `audeks</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma tulin ka</w:t><w:t>ĺ</w:t><w:t>la auet jahvatama, linnase jahu oli ka</w:t><w:t>ĺ</w:t><w:t>la aue</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ägamine `olla ka</w:t><w:t>ĺ</w:t><w:t>la `aude eest – see nagu `aitab, aga ega se `aita kedagi</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la aue pannakse `ahju</w:t>
<w:sz w:val="20"/>	<w:t> Ann; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la auet `tehti, linnastest `tehti, `pa</w:t><w:t>ń</w:t><w:t>di `ankrusse kuevalt see küpsik, siis einamal sai vett `peale `panna, see oli `juua</w:t>
<w:sz w:val="20"/>	<w:t> Pai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`võeti kaila `auded ahjust ära, paneme kaila `imbima</w:t>
<w:sz w:val="20"/>	<w:t> VMr; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ja `auded, idandasime rukkid ära, `kapsa ravvaga puru, idandetud rukkid, vesi ja jahu `ulka, leiva jahu, õdra kied segamine, nagu leiva `taigen</w:t>
<w:sz w:val="20"/>	<w:t> Iis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la `auded on n</w:t><w:t>i̬i̬</w:t><w:t>d, kellest `ka</w:t><w:t>ĺ</w:t><w:t>la tihasse, pannasse `jälle mõni pätsik juure, `audest tihasse pätsik</w:t>
<w:sz w:val="20"/>	<w:t> Äks </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>kann</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ilusad õlivad `kalja `kannud</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la kannul on kõru kü</w:t><w:t>ĺ</w:t><w:t>les</w:t>
<w:sz w:val="20"/>	<w:t> Hää; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `enne olid ka</w:t><w:t>ĺ</w:t><w:t>la kannud, nüid on toobid</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lakann käis alati `ringi, noored muutkui `ta</w:t><w:t>ń</w:t><w:t>tsisid</w:t>
<w:sz w:val="20"/>	<w:t> [pulmas] Kos </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kapp</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`a</w:t><w:t>ś</w:t><w:t>tjas oli pukkide pial ja ka</w:t><w:t>ĺ</w:t><w:t>lakapp `pa</w:t><w:t>ń</w:t><w:t>di `alla </w:t>
<w:sz w:val="20"/>	<w:t>Kos; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la kapp oli ja peil põhjas, kas oli siis ilu pärast või, nied olid ostetud, mis kodo `tehtud, neil olid päris kõvad põhjad</w:t>
<w:sz w:val="20"/>	<w:t> VMr; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ja kapp oli `veiksem, kõrv oli kü</w:t><w:t>ĺ</w:t><w:t>jes, sellega võis `juua vett ja `piima </w:t>
<w:sz w:val="20"/>	<w:t>Lai </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kibu</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Pisikesed puust `kalja kibud</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>õlid, `neiega `joadi `kalja</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ja kibu kõrv on seda`muodi kui piimakannul</w:t>
<w:sz w:val="20"/>	<w:t> HJn </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kiissel</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja `kiissel on kui `kaljale `panna vett ja sukkurt `sisse, on üvä appu</w:t>
<w:sz w:val="20"/>	<w:t> VNg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>leib</w:t>
<w:sz w:val="20"/>	<w:t> linnaseleib õlle või kalja valmistamiseks </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja `leivad `panna `ahju, teha `leiva `kalja</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
